ICD,time,Observed,Expected,Observed - Expected,Enrichment,Log2(enrichment),95% Confidence interval,P value (raw),P value (Holm),P value (FDR)
"Special symptoms or syndromes, not elsewhere classified (307)",Before admission,26,20.97384806973848,5.02615193026152,1.1499569003953272,0.20157979095127176,"(-0.4, 0.8)",0.437507351644282,1,0.6628899267337606
"Special symptoms or syndromes, not elsewhere classified (307)",After admission,38,33.458281444582816,4.541718555417184,1.0882901203185902,0.12206320672608358,"(-0.4, 0.6)",0.5318747539817147,1,0.7589910248474996
Muscular dystrophies and other myopathies (359),After admission,12,8.071123755334282,3.9288762446657177,1.1955398230088496,0.2576621865116986,"(-0.7, 1.1)",0.5027624393190409,1,0.7393565284103543
"Disorders of muscle, ligament, and fascia (728)",Before admission,35,31.23889293517844,3.7611070648215588,1.0806043767364906,0.11183843039025644,"(-0.4, 0.6)",0.594036256164024,1,0.7732023493641578
Transient cerebral ischemia (435),Before admission,14,10.316281044364253,3.6837189556357472,1.2112631476431632,0.27651232544357324,"(-0.6, 1)",0.37042321234966397,1,0.5787862692963499
"Encephalitis, myelitis, and encephalomyelitis (323)",After admission,3,0.612728910237166,2.3872710897628338,1.9754661432777232,0.9821931207555258,"(-1.3, 2.5)",0.15677590363177293,1,0.3151428342586933
Muscular dystrophies and other myopathies (359),Before admission,6,4.035561877667141,1.9644381223328589,1.1951253973860825,0.2571619995414178,"(-1.2, 1.4)",0.7537123131696991,1,0.878920884658806
Other cerebral degenerations (331),After admission,42,40.57319332921556,1.426806670784437,1.0238715277777777,0.03403470179715007,"(-0.4, 0.5)",0.8483318563218445,1,0.9640134730930052
"Encephalitis, myelitis, and encephalomyelitis (323)",Before admission,2,0.612728910237166,1.387271089762834,1.755435671080595,0.8118291288227847,"(-2.2, 2.7)",0.5616533583871497,1,0.7589910248474996
Meningitis of unspecified cause (322),After admission,2,0.612728910237166,1.387271089762834,1.755435671080595,0.8118291288227847,"(-2.2, 2.7)",0.5616533583871497,1,0.7589910248474996
Other and unspecified intracranial hemorrhage (432),Before admission,4,3.373193717277487,0.6268062827225132,1.118454901650374,0.1615070852060806,"(-1.7, 1.5)",0.7558719608065732,1,0.878920884658806
Meningitis of unspecified cause (322),Before admission,1,0.612728910237166,0.387271089762834,1.3161764705882353,0.396352936013917,"(-4.9, 2.9)",1,1,1
Other and unspecified intracranial hemorrhage (432),After admission,10,9.637696335078536,0.3623036649214644,1.0251709588243851,0.0358645154691323,"(-1, 0.9)",0.9999999999999999,1,1
Subarachnoid hemorrhage (430),Before admission,1,1.4539506794162054,-0.45395067941620537,0.7657142857142857,-0.3851219213745564,"(-5.7, 2.1)",1,1,1
"Acute, but ill-defined cerebrovascular disease (436)",Before admission,0,0.47261750754635623,-0.47261750754635623,0,-Inf,"(-Inf, 3.3)",0.9999999999999999,1,1
Intracerebral hemorrhage (431),Before admission,4,4.931245366938473,-0.931245366938473,0.8612836438923395,-0.21543966069468112,"(-2.1, 1.1)",1,1,1
"Acute, but ill-defined cerebrovascular disease (436)",After admission,0,0.9452350150927125,-0.9452350150927125,0,-Inf,"(-Inf, 2.3)",1.0000000000000002,1,1
Other headache syndromes (339),Before admission,12,14.137203166226913,-2.1372031662269126,0.9066820276497696,-0.14133140693699295,"(-1.1, 0.7)",0.7181269041896065,1,0.878920884658806
Problems with special senses and other special functions (V41),Before admission,0,2.223924572775486,-2.223924572775486,0,-Inf,"(-Inf, 1.4)",0.30398811991953395,1,0.4903034192250547
Other and ill-defined cerebrovascular disease (437),Before admission,13,15.420314136125654,-2.420314136125654,0.8877525252525252,-0.17177053582347132,"(-1.1, 0.6)",0.7497260529759991,1,0.878920884658806
Senility without mention of psychosis (797),Before admission,2,7.51368613138686,-5.51368613138686,0.38774062816616006,-1.3668361836752645,"(-4.4, 0.5)",0.08168040152954137,1,0.20422317015671462
Problems with special senses and other special functions (V41),After admission,0,5.559811431938716,-5.559811431938716,0,-Inf,"(-Inf, 0)",0.017508265039691592,0.7353471316670469,0.09726813910939773
Blindness and low vision (369),Before admission,7,12.697496522948539,-5.697496522948539,0.670897770636674,-0.5758351452005795,"(-1.9, 0.5)",0.22842237439573068,1,0.40789709713523337
Blindness and low vision (369),After admission,13,19.38038942976356,-6.380389429763561,0.7711342263463794,-0.3749460922959498,"(-1.3, 0.4)",0.26925024265699604,1,0.4624377265016705
Senility without mention of psychosis (797),After admission,3,9.76779197080292,-6.76779197080292,0.4360173357664234,-1.197542598125878,"(-3.5, 0.4)",0.07362412236828253,1,0.20422317015671462
Other nonorganic psychoses (298),After admission,28,37.61179520414777,-9.611795204147768,0.8130993837610321,-0.29849639363717806,"(-0.9, 0.2)",0.20438389111565308,1,0.37848868725120943
Transient cerebral ischemia (435),After admission,13,23.211632349819574,-10.211632349819574,0.6568344913186767,-0.6063982078022637,"(-1.5, 0.2)",0.06998162369167067,1,0.20422317015671462
Other headache syndromes (339),After admission,21,31.25065963060686,-10.250659630606862,0.7785757031717534,-0.3610907713433926,"(-1.1, 0.3)",0.15757141712934666,1,0.3151428342586933
Other and ill-defined cerebrovascular disease (437),After admission,21,42.40586387434555,-21.40586387434555,0.588713182037663,-0.764363163096309,"(-1.5, -0.1)",0.0026426461752116557,0.11891907788452451,0.02202205146009713
